tt_kavin   !tt_kavin.dat
3500.
kpr   !kpr.dat
1   
tay   rs0   key_t11   bt0   !for002_kav
2.0   620.0   1   53.0   
n_ga   !gaps_data_ramp
6   
r   coordinates   
422.3   556.5   828.06   750.95   533.15   405.99   
z   coordinates   
-379.2   -440.4   46.65   299.71   458.04   77.77   
tt_dina   !tran_times.dat
11520000.0   
n_t   !pfres.dat
8
time   CS3Ures   CS2Ures   CS1res   CS2Lres   CS3Lres   PF1res   PF2res   PF3res   PF4res   PF5res   PF6res   VS3res  
0  2.67741e-07  2.46321e-07  7.22239e-07  2.67741e-07  2.79911e-07  3.39795e-06  0  0  0  0  1.91899e-06  1000  
3  2.67741e-07  2.46321e-07  7.22239e-07  2.67741e-07  2.79911e-07  3.39795e-06  0  0  0  0  1.91899e-06  1000  
3.002  0  0  3.90986e-07  0  0  0  0  0  0  0  0  1000  
3.5  0  0  3.90986e-07  0  0  0  0  0  0  0  0  1000  
3.502  0  0  3.90986e-07  0  0  0  0  0  0  0  0  0.00075   
13  0  0  3.90986e-07  0  0  0  0  0  0  0  0  0.00075   
13.002  0  0  0  0  0  0  0  0  0  0  0  0.00075  
1000000.0  0  0  0  0  0  0  0  0  0  0  0  0.00075  
Time_points   !ech.dat
6
Time[s]   Power_Ech[MW]   
-1e-08  0.0  
0.005  0.0  
1.099  0.0  
1.1  1.0  
1.5  2.0  
10.0  2.0  
Time_points   !n_d.dat
14
Time[s]   Density[19]   
-0.01  0.001  
0.0  0.001  
1.1  0.16  
1.25  0.16  
1.5  0.16  
3.5  0.16  
15.05  0.5669  
75.004999  2.0  
85.004999  2.0  
95.004999  4.5  
105.004999  5.0  
115.0  5.05  
580.0  5.05  
5000.0  5.05  
Time_points   Z_Be(Ip<1.5MA)   !gamma_z.dat
9  4
Time[ms]   Content   
-0.01  1e-08  
0.0  1e-08  
1100.0  1e-08  
1150.0  0.04  
1200.0  0.07  
1300.0  0.09  
1400.0  0.098  
1600.0  0.1  
5000.0  0.1  
Time_points   Z_W   !gamma_z2.dat
8  74
Time[ms]   Content   
-0.01  2e-06  
0.0  2e-06  
1000.0  2e-06  
1500.0  2e-06  
9000.0  2e-06  
15000.0  1e-05  
30000.0  1e-05  
30000000.0  1e-05  
 0.001   p  !init.dat
 0.002   T_e
 0.002   T_i
 0.05   gam=Ne/N0_initial_(N0=4.8*p)
 50.0   g_gain__neutrals_paffing_speed_gain
Time_points   !emo.dat
14
Time[s]   Power_El[MW]   Power_Ion[MW]   
0.0  2.0  0.0  
1.6  2.0  0.0  
3.5  2.0  0.0  
4.61  2.0  0.0  
7.82  2.0  0.0  
11.38  2.0  0.0  
12.1  2.0  0.0  
14.014  2.0  0.0  
14.674  5.0  0.0  
65.0314  20.0  0.0  
65.038  53.0  0.0  
599.9  53.0  0.0  
628.9  53.0  0.0  
6289.0  53.0  0.0  
Time_points   !dens.dat
11
Time[s]   Density[19]   
0.0  0.0  
1.5  0.0  
3.5  0.0  
15.05  0.5669  
65.004999  2.0  
75.004999  2.0  
85.004999  4.5  
95.004999  5.0  
105.0  5.05  
580.0  5.05  
6100.0  5.05  
Time_points   Z_Be(Ip>1.5MA)   !gamma_z1.dat
9  4
Time[ms]   Content   
-0.01  0.095  
0.0  0.095  
3500.0  0.095  
4500.0  0.08  
10000.0  0.07  
20000.0  0.02  
50000.0  0.002  
80000.0  0.002  
80000000.0  0.002  
Time_points   Z_Ar   !gamma_z3.dat
6  18
Time[ms]   Content   
-0.01  1e-15  
0.0  1e-15  
1000.0  1e-15  
1500.0  1e-15  
2600.0  1e-15  
10000000.0  1e-15  
Time_points   Z_Ne   !gamma_z4.dat
8  10
Time[ms]   Content   
-0.01  1e-15  
0.0  1e-15  
1000.0  1e-15  
1500.0  2e-15  
2600.0  4e-15  
75000.0  4e-15  
80000.0  0.002  
10000000.0  0.002  
Bohm/gyroBohm   L-mode   !bohm_gbohm.dat
1   
tay_simul[ms]   !tay_simul.dat
10.0   
tay_dw[ms]   !dw.dat
5.0   
pcchp_end[19]   !pcchp_end.dat
4.0   
k_ener_ext   k_dens_ext   k_ajb_ext   !transp_ext.dat
1   1   1   
tt_rampup   !tt_kavin2.dat
65000   
dt_end_sim   dtpl_term_l   cIp_end   
50   70   1.5   
Ics1_eob(kA)   rms_noise(m/s)   
-44.0   0.6   

