  ktime nz   Neon!!!
  8     10
  time [mS], gamma_z 
  -0.01e0   1.00e-15
  0.e-5     1.00e-15
  1000.e-0  1.00e-15
  1500.e-0  2.00e-15
  2600.e-0  4.00e-15
  75000.e-0  4.00e-15
  25000.e-0  2.0e-15
  10000.e3  2.0e-15
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar
  6     0.003
  time [S], gamma_z 
  -0.01e0   2.00e-12
  0.e-5     2.00e-12
  1000.e-0  2.00e-12
  1500.e-0  2.00e-12
  2600.e-0  2.00e-12
  10000.e-0 1.0000e-1
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ktime t_bar
  9     0.003
  time [S], gamma_z 
  -0.01e0   1.00e-3
  0.e-5     5.00e-3
  750.e-0   5.00e-3
  850.e-0   2.00e-2
  1000.e-0  3.00e-2
  1200.e-0  5.00e-2
  1500.e-0  6.00e-2
  2600.e-0  6.00e-2
  10000.e-0 1.0000e-1

