kpr   !kpr.dat
1   
key_bound   d_G_pel   tay1_pel   coefInt_pel   !tay_time.dat
0   500.0   1e-10   50.0   
alfa_bound   d_G_n   tay1_n   coefI   
0.8   1e-10   1.0   1e-08   
yMu,   Ycnim,   Yseng,   yL_OH,   yVpelH,   yVpelL,   yfLFS,   yCpel,   yMpel,   yCOST,   yDL   
0.7   0.01   37.0   0.0   33.0   33.0   0.0   0.3   1.0   0.8   1.67   
ktime   !dens.dat
10
Time   !dens_ext.dat   
0.0  0.0  
1.5  0.0  
3.5  0.32  
13.05  1.14  
75.004999  4.0  
85.004999  4.0  
95.004999  9.0  
105.004999  10.0  
115.0  10.1  
6100.0  10.1  
